keyword,state,id,company,contract_time,contract_type,latitude,longitude,area,redirect_url,created,title,salary_min,salary_max,description
Data Engineer,New South Wales,1696106248,Morgan McKinley,full_time,,-33.867139,151.207114,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'The Rocks']",https://www.adzuna.com.au/land/ad/1696106248?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=ED3F9FD8E8A4BB269EDF61EC0C8822B15C7EFED2,2020-09-10T06:56:09Z,Data Engineer,140000,140000,Salary - up to $140k base Location - Sydney Our client a leading Australian Financial Services organisation is looking for a Data Engineer to join a team on a greenfield project. You will play a key role in helping to determine the businesses data infrastructure and contribute to the development and overall delivery of a brand-new data platform in Azure which will have a huge impact on the business. In this role you will be responsible for coding solutions in SQL / Python and handling large dat…
Data Engineer,New South Wales,1711376217,Talent International,full_time,,-33.867139,151.207114,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'The Rocks']",https://www.adzuna.com.au/land/ad/1711376217?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=4CA2CD024A7E44F0D15603E18DC1FB26DFFA3837,2020-09-18T16:05:20Z,Data Engineer,0,0,Data Engineer NSW Federal Organisation 12 months contract with a view to extend Surry Hills Location Talent International is working in partnership with a federal organisation in assisting in sourcing a Data Engineer on a contract based in Sydney. Key accountabilities Base SAS / Teradata / RDMBS - Ability to demonstrate competency in developing and reviewing code. Data warehousing - Understanding of analytic architecture concepts and processes. DevOps - Ability to understand DevOps process and …
Data Engineer,New South Wales,1711376176,Whizdom Recruitment,full_time,,-33.888821,151.213328,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'Surry Hills']",https://www.adzuna.com.au/land/ad/1711376176?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=2C46BBCEEB7D5DECD73F791F6D3780B6C0598C43,2020-09-18T16:05:19Z,Data Engineer,0,0,"The Role: One of our Federal Government clients is looking for a highly experienced Data Engineer who will be responsible for developing, enhancing and maintaining the analytics platform infrastructure to facilitate the availability of data for business users in a CI/CD environment Duties Include: Building data-consumption layer objects Understanding, analysing and sizing user requirements Development and maintenance of technical mappings for use in automated generation of data assets Identifyi…"
Data Engineer,New South Wales,1703583240,EXPERIS IT,full_time,,-33.867139,151.207114,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'The Rocks']",https://www.adzuna.com.au/land/ad/1703583240?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=28960C581424C2C106D5E2C4A28E559935F7CF47,2020-09-14T07:01:45Z,Sql/Data Engineer,0,0,"SQL/Data Engineer Location Sydney CBD, New South Wales Discipline BI, Data & Analytics Job reference 106462 Salary Negotiable Consultant email blake.pagliassogreythorn.com.au One of Australia's leading Financial Services Organisations are currently looking for a Data Engineer to join one of their teams to help build and define data pipelines that will combine existing data and content across the business for better informed data decision making. Working in the wider data Engineering team, a lar…"
Data Engineer,New South Wales,1695974722,Australian Red Cross,full_time,,,,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney']",https://www.adzuna.com.au/land/ad/1695974722?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=64DC46C8E89C8E62ECBEA57E3A02D08EFA9CB715,2020-09-10T13:58:18Z,Data Engineer,0,0,"Ongoing position Full time Based in Sydney, NSW Who we are Australian Red Cross is part of the world’s largest humanitarian organisation. Our aim is to improve the lives of the most vulnerable people in Australia and across our region. About the role The Data Engineer role will sit within the Data and Integration Squad in IT and will own (design, implement and support) the AWS Big Data technologies such as the Data Lake and Data Warehouse and support the organisation in growing the data analyti…"
Data Engineer,New South Wales,1696106271,Morgan McKinley,full_time,,-33.867139,151.207114,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'The Rocks']",https://www.adzuna.com.au/land/ad/1696106271?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=56CB8774B73A3C156F30C8EE89D83B0F67ECD266,2020-09-10T06:56:09Z,Lead Data Engineer - Aws,170000,170000,"Salary - up to $170k Location - Sydney Our client is an up and coming boutique consulting organisation with an excellent market reputation, they are currently looking for a Lead Data Engineer to join the team. You will play a key role in helping to drive the data engineering practice, to do this you will be an expert in the cloud data engineering environment, AWS experience is ideal however they are open to GCP (Google Cloud Platform) and Azure. In this role you will be responsible for coding s…"
Data Engineer,New South Wales,1711376313,Whizdom Recruitment,full_time,,-33.888821,151.213328,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'Surry Hills']",https://www.adzuna.com.au/land/ad/1711376313?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=55E2861BA2904F2245134B5AA5155C0A0B24515A,2020-09-18T16:05:25Z,Data Engineer - Whizdom Recruitment,0,0,"The Role: One of our Federal Government clients is looking for a highly experienced Data Engineer who will be responsible for developing, enhancing and maintaining the analytics platform infrastructure to facilitate the availability of data for business users in a CI/CD environment Duties Include: Building data-consumption layer objects Understanding, analysing and sizing user requirements Development and maintenance of technical mappings for use in automated generation of data assets Identifyi…"
Data Engineer,New South Wales,1580968708,Seven West Media,full_time,,-33.885283,151.203231,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney']",https://www.adzuna.com.au/details/1580968708?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=D5EA35CDBCE97CA0DD1D05A86E3157734BEDF180,2020-06-22T19:15:02Z,Data Engineer,0,0,"Every day millions of Australians turn to Seven West Media for their news, sport and entertainment. They trust us, and they love our shows, websites, apps, newspapers, magazines and radio stations. Working at Seven is exciting, challenging and rewarding - all at the same time. We are passionate about what we do, we’re accountable for delivering results and meeting our commitments as one connected team. An exciting opportunity has become available within the fast-paced, dynamic and integral IT d…"
Data Engineer,New South Wales,1628512542,Macquarie Group,full_time,,-33.885283,151.203231,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney']",https://www.adzuna.com.au/details/1628512542?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=C4A562355BBCF60E5C53D28482C77AC5EAAC6879,2020-08-05T05:20:17Z,Data Engineer,0,0,"Back to job search Data Engineer Sydney Apply now Refer someone As a Data Engineer, you will be part of a data science team operationalising insights on a modern data platform. As an experienced Data Engineer, you will help us build the next generation of data analytics solutions within our Corporate Operations Group. You will join a cross-functional Agile team with a diverse range of skills which you'll be able to leverage to develop your own T-shaped skillset and grow your career. You’ll brin…"
Data Engineer,New South Wales,1664092279,Aurec,,contract,-33.88078,151.2028,"['Australia', 'New South Wales', 'Sydney Region', 'Sydney', 'Sydney CBD']",https://www.adzuna.com.au/details/1664092279?se=_H1HWDv66hGKIdt8QQVldQ&utm_medium=api&utm_source=1bfedc88&v=4F1930C23DF7B9A77B70FB356CFDCE1B277E59B2,2020-08-26T19:44:47Z,Data Engineer,0,0,"Where you'll be working: We are currently looking for a Data Engineer to join an exciting project driven team. The successful candidate will with a household brand name with the responsibility for all aspects of ETL and data development . This organisation creates digital products used by millions with many on-going projects that look to take advantage of large scale data processing . You will work in a collaborative team environment across the latest technology stacks including AWS, Python and…"
